X,Y,OBJECTID,NOTES,TYPE,COMPKEY,UNITID,COMPTYPE,SITE,City
500420.43380000,5448353.50420000,1, ,DF,545485,BBY FFS FOUN 4,3,BURNABY FRASER FORESHORE PARK,Burnaby
500079.52240000,5448774.22190000,2, ,DDF,545482,BBY FFS FOUN 1,3,BURNABY FRASER FORESHORE PARK,Burnaby
499969.87450000,5448946.85960000,3, ,ST,545484,BBY FFS FOUN 3,3,BURNABY FRASER FORESHORE PARK,Burnaby
499938.01970000,5448977.04290000,4, ,ST,545483,BBY FFS FOUN 2,3,BURNABY FRASER FORESHORE PARK,Burnaby
500787.36090000,5449800.71770000,5, ,DF,545576,RIVRWY GC FOUN 1,3,RIVERWAY GOLF COURSE,Burnaby
500784.36420000,5449803.73560000,6, ,ST,545577,RIVRWY GC FOUN 2,3,RIVERWAY GOLF COURSE,Burnaby
499306.05460000,5449944.31430000,7, ,DF,545578,RIVRWY GC FOUN 3,3,RIVERWAY GOLF COURSE,Burnaby
499608.22690000,5450104.11730000,8, ,DF,545579,RIVRWY GC FOUN 4,3,RIVERWAY GOLF COURSE,Burnaby
499798.95990000,5450197.72090000,9, ,ST,545585,RIVRWY SC FOUN 4,3,RIVERWAY SPORTS COMPLEX,Burnaby
502962.87390000,5450329.35380000,10, ,DF,545599,TAYLOR PK FOUN 1,3,TAYLOR PARK,Burnaby
499700.44200000,5450378.25190000,11, ,ST,545584,RIVRWY SC FOUN 3,3,RIVERWAY SPORTS COMPLEX,Burnaby
499912.33730000,5450385.43070000,12, ,DF,545582,RIVRWY SC FOUN 1,3,RIVERWAY SPORTS COMPLEX,Burnaby
502648.84830000,5450411.13970000,13, ,DDF,545495,TAYLOR PK FOUN 4,3,TAYLOR PARK,Burnaby
502812.02190000,5450433.90540000,14, ,DDF,545600,TAYLOR PK FOUN 2,3,TAYLOR PARK,Burnaby
502785.58660000,5450471.03010000,15, ,BF,545601,TAYLOR PK FOUN 3,3,TAYLOR PARK,Burnaby
499797.47100000,5450486.24740000,16, ,ST,545583,RIVRWY SC FOUN 2,3,RIVERWAY SPORTS COMPLEX,Burnaby
503533.52580000,5450520.72360000,17, ,DF,545507,BYRNE CREEK FOUN,3,BYRNE CREEK SECONDARY,Burnaby
500820.08480000,5450920.92490000,18, ,DF,545496,ALTA VISTA FOUN,3,ALTA VISTA RESERVOIR PARK,Burnaby
502410.54540000,5451071.73130000,19, ,ST,545590,RON MCLEAN FTN 2,3,RON MCLEAN PARK,Burnaby
502515.82850000,5451131.96510000,20, ,DF,545589,RON MCLEAN FTN 1,3,RON MCLEAN PARK,Burnaby
503995.32160000,5451234.72590000,21, ,ST,545534,ERNIE W FOUN 1,3,ERNIE WINCH PARK,Burnaby
503946.78430000,5451297.81610000,22, ,DF,545535,ERNIE W FOUN 2,3,ERNIE WINCH PARK,Burnaby
498529.79860000,5451379.33010000,23, ,DF,545598,SUNCREST PK FOUN,3,SUNCREST SCHOOL PARK,Burnaby
499456.50300000,5451491.24610000,24, ,DDF,545532,DAVID GREY FOUN,3,DAVID GRAY PARK,Burnaby
504697.03700000,5451515.86490000,25, ,ST,545571,MARY PK FOUN,3,MARY AVENUE PARK,Burnaby
499454.57570000,5451538.70330000,26, ,DF,545536,DAVID GREY FOUN2,3,DAVID GRAY PARK,Burnaby
504476.70060000,5451850.91900000,27, ,DDF,545551,HILDA AV PK FOUN,3,HILDA AVENUE PARK,Burnaby
502531.73840000,5451992.56750000,28, ,DF,545574,RENE MEM PK FOUN,3,RENE MEMORIAL PARK,Burnaby
504714.66370000,5452145.56270000,29, ,ST,545591,7TH GRAHAM FOUN,3,7TH & GRAHAM TOT LOT PARK,Burnaby
500263.64020000,5452214.75840000,30,SKATEBOARD PARK,DF,545476,BONSOR PK FOUN 2,3,BONSOR PARK,Burnaby
498650.03050000,5452219.47470000,31,golf pro shop,DF,545511,CENTRAL FOUN 4,3,CENTRAL PARK,Burnaby
499005.83750000,5452226.33720000,32,golf,DF,545510,CENTRAL FOUN 3,3,CENTRAL PARK,Burnaby
500328.98400000,5452319.15520000,33,SPORTS FIELD,DF,545475,BONSOR PK FOUN 1,3,BONSOR PARK,Burnaby
499007.51770000,5452530.41040000,34,tennis crt,DF,545512,CENTRAL FOUN 5,3,CENTRAL PARK,Burnaby
501485.09890000,5452699.70590000,35, ,DF,545562,KISBY PK FOUN,3,KISBEY PARK,Burnaby
498514.10660000,5452818.08700000,36, ,DDF,545515,CENTRAL FOUN 8,3,CENTRAL PARK,Burnaby
503622.18910000,5452854.85410000,37, ,DDF,545567,MALVERN PK FOUN,3,MALVERN PARK,Burnaby
504736.88670000,5453064.66190000,38, ,DF,545586,ROBERT B FOUN 1,3,ROBERT BURNABY PARK,Burnaby
498562.98890000,5453127.50700000,39,picnic,ST,545518,CENTRAL FOUN 11,3,CENTRAL PARK,Burnaby
498615.52210000,5453147.30670000,40,picnic,ST,545519,CENTRAL FOUN 12,3,CENTRAL PARK,Burnaby
499033.25980000,5453160.90260000,41,softball,DF,545513,CENTRAL FOUN 6,3,CENTRAL PARK,Burnaby
498559.51820000,5453190.45820000,42,picnic,ST,545517,CENTRAL FOUN 10,3,CENTRAL PARK,Burnaby
504026.54890000,5453202.54430000,43, ,ST,545563,LAKEVIEW PK FOUN,3,LAKEVIEW SCHOOL PARK,Burnaby
498620.25790000,5453206.27320000,44,variety park,BF,547035,CENTRAL FOUN 7,3,CENTRAL PARK,Burnaby
498641.45030000,5453230.81540000,45,variety park,DF,545516,CENTRAL FOUN 9,3,CENTRAL PARK,Burnaby
498834.16020000,5453232.40700000,46, ,DF,545509,CENTRAL FOUN 2,3,CENTRAL PARK,Burnaby
498920.92850000,5453255.92850000,47,baseball,DF,545508,CENTRAL FOUN 1,3,CENTRAL PARK,Burnaby
505119.61890000,5453279.32360000,48, ,DF,545588,ROBERT B FOUN 3,3,ROBERT BURNABY PARK,Burnaby
505104.72380000,5453284.90680000,49, ,ST,545587,ROBERT B FOUN 2,3,ROBERT BURNABY PARK,Burnaby
500325.69890000,5453724.54710000,50, ,ST,545537,FOREST GLEN FOUN,3,FOREST GLEN PARK,Burnaby
502087.94210000,5454207.18850000,51,Century Gardens,DF,545533,DEER LAKE FOUN 1,3,DEER LAKE PARK,Burnaby
499156.63810000,5454331.41210000,52, ,DF,545606,WESBURN FOUN 1,3,WESBURN PARK,Burnaby
499028.90120000,5454405.56280000,53, ,ST,545607,WESBURN FOUN 2,3,WESBURN PARK,Burnaby
504823.55510000,5454820.93980000,54, ,ST,545602,WARNER LT FOUN 1,3,WARNER LOAT PARK,Burnaby
504777.96590000,5454821.05530000,55, ,ST,545603,WARNER LT FOUN 2,3,WARNER LOAT PARK,Burnaby
504719.40210000,5454858.48380000,56, ,ST,545604,WARNER LT FOUN 3,3,WARNER LOAT PARK,Burnaby
504733.31750000,5455004.28480000,57, ,DDF,545605,WARNER LT FOUN 4,3,WARNER LOAT PARK,Burnaby
507303.17760000,5455009.64920000,58, ,DF,545561,KESWICK PK FOUN,3,KESWICK PARK,Burnaby
506418.45850000,5455010.09470000,59, ,ST,545520,CARIBOO PK FOUN,3,BURNABY LAKE PARK,Burnaby
502486.24240000,5455140.15920000,60, ,DF,545488,BBY LK E FOUN 3,3,BURNABY LAKE PARK,Burnaby
502768.42320000,5455173.81140000,61, ,ST,545487,BBY LK E FOUN 2,3,BURNABY LAKE PARK,Burnaby
502767.55600000,5455203.29520000,62, ,DF,545486,BBY LK E FOUN 1,3,BURNABY LAKE PARK,Burnaby
504274.23400000,5455447.71090000,63, ,DF,545521,CHARLES R FOUN 1,3,CHARLES RUMMEL PARK,Burnaby
498587.31240000,5455483.45710000,64, ,ST,545467,AVONDALE PK FOUN,3,AVONDALE PARK,Burnaby
500853.89280000,5455483.97440000,65, ,DDF,545550,HARWOOD PK FOUN,3,HARWOOD PARK,Burnaby
500989.84680000,5455526.96110000,66, ,DF,547258,HARWOOD PK FTN2,3,HARWOOD PARK,Burnaby
502333.99220000,5455554.20250000,67, ,DF,545490,BBY LK W FOUN 1,3,BURNABY LAKE PARK,Burnaby
502087.65180000,5455562.93570000,68, ,DF,545493,BBY LK W FOUN 4,3,BURNABY LAKE PARK,Burnaby
502179.69700000,5455565.80680000,69, ,DF,545491,BBY LK W FOUN 2,3,BURNABY LAKE PARK,Burnaby
502187.41010000,5455625.26580000,70, ,DF,545492,BBY LK W FOUN 3,3,BURNABY LAKE PARK,Burnaby
498842.29690000,5455859.62550000,71, ,ST,545478,BROADVIEW FOUN,3,BROADVIEW PARK,Burnaby
506948.25650000,5456138.36970000,72, ,ST,545596,STONEY CRK FOUN,3,STONEY CREEK PARK,Burnaby
504364.34600000,5456519.50100000,73, ,DF,545503,BBY MTN GC FTN 4,3,BURNABY MOUNTAIN GOLF COURSE,Burnaby
503802.03930000,5456639.24580000,74, ,DF,545502,BBY MTN GC FTN 3,3,BURNABY MOUNTAIN GOLF COURSE,Burnaby
498996.58760000,5456671.79940000,75, ,DF,545552,JIM L PK FOUN,3,JIM LORIMER PARK,Burnaby
504868.42080000,5456756.27910000,76, ,DF,545573,MEADOWOOD FOUN,3,MEADOWOOD PARK,Burnaby
504191.16430000,5456893.84030000,77, ,DF,545501,BBY MTN GC FTN 2,3,BURNABY MOUNTAIN GOLF COURSE,Burnaby
505839.88890000,5456913.57580000,78, ,DF,545538,FOREST GR FOUN 1,3,FOREST GROVE PARK,Burnaby
502097.79530000,5455623.46480000,79, ,DF,545494,BBY LK W FOUN 5,3,BURNABY LAKE PARK,Burnaby
507488.21580000,5456077.99910000,80, ,ST,545564,LYNDHURST FOUN,3,LYNDHURST PARK,Burnaby
504192.21200000,5456894.36010000,81, ,ST,545505,BBY MTN GC FTN 6,3,BURNABY MOUNTAIN GOLF COURSE,Burnaby
505837.20180000,5456913.75080000,82, ,ST,545540,FOREST GR FOUN 2,3,FOREST GROVE PARK,Burnaby
505637.55260000,5456969.04720000,83, ,ST,545541,FOREST GR FOUN 3,3,FOREST GROVE ELEMENTARY,Burnaby
502280.13080000,5456978.06880000,84, ,DDF,545597,SUMAS PK FOUN,3,SUMAS PARK,Burnaby
500763.18620000,5457098.24430000,85, ,ST,545592,SPRINGER PK FOUN,3,SPRINGER PARK,Burnaby
504067.49640000,5457106.08720000,86, ,DF,545500,BBY MTN GC FTN 1,3,BURNABY MOUNTAIN GOLF COURSE,Burnaby
502805.38210000,5457253.41820000,87, ,ST,545545,HALIFAX PK FOUN,3,HALIFAX PARK,Burnaby
504169.14640000,5457259.55310000,88, ,ST,545594,SQUINT LK FOUN 2,3,SQUINT LAKE PARK,Burnaby
504201.18420000,5457394.92930000,89, ,DDF,545595,SQUINT LK FOUN 3,3,SQUINT LAKE PARK,Burnaby
500278.27510000,5457632.25600000,90, ,DF,545479,BRENTWOOD FOUN,3,BRENTWOOD PARK,Burnaby
499063.43320000,5457694.62410000,91, ,ST,545610,WILLINGDN FOUN 2,3,WILLINGDON HEIGHTS PARK,Burnaby
499108.18210000,5457811.51570000,92, ,DF,545609,WILLINGDN FOUN 1,3,WILLINGDON HEIGHTS PARK,Burnaby
500868.25500000,5457863.08530000,93, ,DF,545472,BEECHER FOUN 1,3,BEECHER PARK,Burnaby
500868.00270000,5457863.12410000,94, ,ST,545473,BEECHER FOUN 2,3,BEECHER PARK,Burnaby
501828.28940000,5458200.49840000,95,ball diamonds,DF,545555,KENSINGTN FOUN 2,3,KENSINGTON PARK,Burnaby
501525.87320000,5458226.96020000,96, ,ST,547016,KENSINGTN FOUN 6,3,KENSINGTON PARK,Burnaby
501604.52690000,5458263.01050000,97,clubhouse,ST,545557,KENSINGTN FOUN 4,3,KENSINGTON PARK,Burnaby
501788.48920000,5458410.26370000,98,ball diamonds,DF,545554,KENSINGTN FOUN 1,3,KENSINGTON PARK,Burnaby
501823.10910000,5458503.03310000,99,ball diamonds,DF,545556,KENSINGTN FOUN 3,3,KENSINGTON PARK,Burnaby
504490.05000000,5458604.38450000,100, ,DDF,545499,BBY MTN FOUN 2,3,CENTENNIAL AVE - TCT,Burnaby
503099.47050000,5458824.33600000,101, ,ST,545608,WESTRIDGE FOUN,3,WESTRIDGE PARK,Burnaby
501537.63390000,5458839.91780000,102, ,ST,545542,GEORGE GRN FOUN,3,GEORGE GREEN PARK,Burnaby
504783.26720000,5458898.94230000,103, ,DF,545498,BBY MTN FOUN 1,3,BURNABY MOUNTAIN CONSERVATION AREA,Burnaby
500151.56520000,5458988.38880000,104, ,ST,545529,CONFED FOUN 8,3,CONFEDERATION PARK,Burnaby
500048.01960000,5459013.92510000,105, ,DF,545526,CONFED FOUN 5,3,CONFEDERATION PARK,Burnaby
500151.23540000,5459018.83770000,106, ,ST,545528,CONFED FOUN 7,3,CONFEDERATION PARK,Burnaby
500140.41010000,5459018.86590000,107, ,BF,545530,CONFED FOUN 9,3,CONFEDERATION PARK,Burnaby
500142.45340000,5459076.96650000,108, ,ST,545527,CONFED FOUN 6,3,CONFEDERATION PARK,Burnaby
499888.00300000,5459091.57160000,109, ,ST,545524,CONFED FOUN 2,3,CONFEDERATION PARK,Burnaby
499932.89390000,5459131.52820000,110, ,DF,545523,CONFED FOUN 3,3,CONFEDERATION PARK,Burnaby
500038.68410000,5459146.06640000,111, ,DF,545522,CONFED FOUN 1,3,CONFEDERATION PARK,Burnaby
500193.52010000,5459227.47670000,112, ,DDF,545525,CONFED FOUN 4,3,CONFEDERATION PARK,Burnaby
501057.83550000,5459450.17090000,113, ,DDF,545546,HARBOURVIEW FOUN,3,CAPITOL HILL - GROSVENOR CR,Burnaby
505549.62590000,5459482.39770000,114, ,DF,545471,BARNET PK FOUN 4,3,BURNABY MOUNTAIN CONSERVATION AREA,Burnaby
499218.60130000,5459574.05470000,115, ,ST,545572,MCGILL PK FOUN,3,MCGILL PARK,Burnaby
505728.06510000,5459689.55890000,116, ,DF,545469,BARNET PK FOUN 2,3,BARNET MARINE PARK,Burnaby
505486.63540000,5459710.21930000,117, ,ST,545468,BARNET PK FOUN 1,3,BARNET MARINE PARK,Burnaby
505644.82890000,5459746.68550000,118, ,DF,545470,BARNET PK FOUN 3,3,BARNET MARINE PARK,Burnaby
505448.97490000,5459792.75050000,119, ,DF,545580,BARNET PK FOUN 5,3,BARNET MARINE PARK,Burnaby
502219.11120000,5454194.33160000,120, ,DF,546323,SHADBOLT FOUN 1,3,SHADBOLT,Burnaby
502219.11120000,5454194.33160000,121, ,DF,546992,SHADBOLT FOUN 2,3,SHADBOLT,Burnaby
502519.44780000,5455418.29700000,122, ,DF,545514,BBY LK W FOUN 8,3,Bby Lake Rink,Burnaby
502519.79140000,5455509.36860000,123,lower lobby,DF,546946,BILL COP FOUN 1,3,Bill Copland,Burnaby
502532.00970000,5453605.12640000,124, Fieldhouse,DF,546961,DEER LAKE FOUN 2,3,DEER LAKE PARK,Burnaby
502519.79140000,5455509.36860000,125,upper lobby,DF,546947,BILL COP FOUN 3,3,Bill Copland,Burnaby
502519.79140000,5455509.36860000,126,dressing room hall,BF,546949,BILL COP FOUN 4,3,Bill Copland,Burnaby
502519.79140000,5455509.36860000,127,dressing room hall,BF,546950,BILL COP FOUN 5,3,Bill Copland,Burnaby
502519.79140000,5455509.36860000,128,lower lobby,DF,547036,BILL COP FOUN 2,3,Bill Copland,Burnaby
500222.87940000,5452375.38460000,129, ,DF,546952,BONSOR PK FOUN 5,3,Bonsor,Burnaby
500222.87940000,5452375.38460000,130, ,DF,546951,BONSOR PK FOUN 4,3,Bonsor,Burnaby
500222.87940000,5452375.38460000,131, ,DF,546953,BONSOR PK FOUN 6,3,Bonsor,Burnaby
500222.87940000,5452375.38460000,132, ,DF,546954,BONSOR PK FOUN 7,3,Bonsor,Burnaby
500222.87940000,5452375.38460000,133, ,DF,545477,BONSOR PK FOUN 3,3,Bonsor,Burnaby
507331.38170000,5455696.08560000,134, ,DF,546956,CAMERON FOUN 1,3,Cameron Rec Centre and Branch,Burnaby
507331.38170000,5455696.08560000,135, ,DF,546957,CAMERON FOUN 2,3,Cameron Rec Centre and Branch,Burnaby
502005.74680000,5454505.38700000,136, ,DF,546959,CITY HALL FOUN 1,3,City Hall,Burnaby
502005.74680000,5454505.38700000,137, ,DF,546960,CITY HALL FOUN 2,3,City Hall,Burnaby
502355.20890000,5454215.08930000,138,Carousel,DF,547017,DEER LAKE FOUN 3,3,DEER LAKE PARK,Burnaby
501889.29050000,5458133.20070000,139,rink,DF,546964,KENSINGTN FOUN 5,3,KENSINGTON RINK,Burnaby
499047.84760000,5457600.03330000,140, ,DF,546999,WILLINGDN FOUN 3,3,Willingdon Heights Rec Centre,Burnaby
506917.57900000,5455478.06740000,141, ,ST,545474,BELL PK FOUN,3,BELL PARK,Burnaby
506099.99260000,5452830.50710000,142, ,ST,545544,GEORGE LEAF FOUN,3,GEORGE LEAF PARK,Burnaby
499958.88740000,5458884.78030000,143, ,DF,546962,MCGILL LB FOUN,3,MCGILL LIBRARY,Burnaby
502219.11120000,5454194.33160000,144, ,DF,546978,SHADBOLT FOUN 3,3,SHADBOLT,Burnaby
503473.29440000,5451777.97520000,145,main floor,DF,547083,TOMMY D LIB FOUN,3,TOMMY DOUGLAS LIBRARY,Burnaby
499593.93310000,5452820.72080000,146, ,DF,546327,METROTWN LB FOUN,3,METROTOWN LIBRARY,Burnaby
504224.75310000,5456828.12810000,147, ,DF,545504,BBY MTN GC FTN 5,3,BURNABY MOUNTAIN GOLF COURSE,Burnaby
504158.51500000,5457228.61690000,148, ,DF,545593,SQUINT LK FOUN 1,3,SQUINT LAKE PARK,Burnaby
499932.67660000,5458854.74460000,149,PARKING LOT,DF,548193,MCGILL LB FOUN2,3,MCGILL LIBRARY,Burnaby
499782.38130000,5457775.51060000,150,,,642717,WILLINGDN FOUN 4,3,,Burnaby
500555.55590000,5452455.70840000,151,,,642798,LOBLEY PK FOUN,3,,Burnaby