X,Y,OBJECTID,NOTES,TYPE,COMPKEY,UNITID,COMPTYPE,SITE
500420.4338,5448353.5042,1, ,DF,545485,BBY FFS FOUN 4,3,BURNABY FRASER FORESHORE PARK
500079.5224,5448774.2219,2, ,DDF,545482,BBY FFS FOUN 1,3,BURNABY FRASER FORESHORE PARK
499969.8745,5448946.8596,3, ,ST,545484,BBY FFS FOUN 3,3,BURNABY FRASER FORESHORE PARK
499938.0197,5448977.0429,4, ,ST,545483,BBY FFS FOUN 2,3,BURNABY FRASER FORESHORE PARK
500787.3609,5449800.7177,5, ,DF,545576,RIVRWY GC FOUN 1,3,RIVERWAY GOLF COURSE
500784.3642,5449803.7356,6, ,ST,545577,RIVRWY GC FOUN 2,3,RIVERWAY GOLF COURSE
499306.0546,5449944.3143,7, ,DF,545578,RIVRWY GC FOUN 3,3,RIVERWAY GOLF COURSE
499608.2269,5450104.1173,8, ,DF,545579,RIVRWY GC FOUN 4,3,RIVERWAY GOLF COURSE
499798.9599,5450197.7209,9, ,ST,545585,RIVRWY SC FOUN 4,3,RIVERWAY SPORTS COMPLEX
502962.8739,5450329.3538,10, ,DF,545599,TAYLOR PK FOUN 1,3,TAYLOR PARK
499700.442,5450378.2519,11, ,ST,545584,RIVRWY SC FOUN 3,3,RIVERWAY SPORTS COMPLEX
499912.3373,5450385.4307,12, ,DF,545582,RIVRWY SC FOUN 1,3,RIVERWAY SPORTS COMPLEX
502648.8483,5450411.1397,13, ,DDF,545495,TAYLOR PK FOUN 4,3,TAYLOR PARK
502812.0219,5450433.9054,14, ,DDF,545600,TAYLOR PK FOUN 2,3,TAYLOR PARK
502785.5866,5450471.0301,15, ,BF,545601,TAYLOR PK FOUN 3,3,TAYLOR PARK
499797.471,5450486.2474,16, ,ST,545583,RIVRWY SC FOUN 2,3,RIVERWAY SPORTS COMPLEX
503533.5258,5450520.7236,17, ,DF,545507,BYRNE CREEK FOUN,3,BYRNE CREEK SECONDARY
500820.0848,5450920.9249,18, ,DF,545496,ALTA VISTA FOUN,3,ALTA VISTA RESERVOIR PARK
502410.5454,5451071.7313,19, ,ST,545590,RON MCLEAN FTN 2,3,RON MCLEAN PARK
502515.8285,5451131.9651,20, ,DF,545589,RON MCLEAN FTN 1,3,RON MCLEAN PARK
503995.3216,5451234.7259,21, ,ST,545534,ERNIE W FOUN 1,3,ERNIE WINCH PARK
503946.7843,5451297.8161,22, ,DF,545535,ERNIE W FOUN 2,3,ERNIE WINCH PARK
498529.7986,5451379.3301,23, ,DF,545598,SUNCREST PK FOUN,3,SUNCREST SCHOOL PARK
499456.503,5451491.2461,24, ,DDF,545532,DAVID GREY FOUN,3,DAVID GRAY PARK
504697.037,5451515.8649,25, ,ST,545571,MARY PK FOUN,3,MARY AVENUE PARK
499454.5757,5451538.7033,26, ,DF,545536,DAVID GREY FOUN2,3,DAVID GRAY PARK
504476.7006,5451850.919,27, ,DDF,545551,HILDA AV PK FOUN,3,HILDA AVENUE PARK
502531.7384,5451992.5675,28, ,DF,545574,RENE MEM PK FOUN,3,RENE MEMORIAL PARK
504714.6637,5452145.5627,29, ,ST,545591,7TH GRAHAM FOUN,3,7TH & GRAHAM TOT LOT PARK
500263.6402,5452214.7584,30,SKATEBOARD PARK,DF,545476,BONSOR PK FOUN 2,3,BONSOR PARK
498650.0305,5452219.4747,31,golf pro shop,DF,545511,CENTRAL FOUN 4,3,CENTRAL PARK
499005.8375,5452226.3372,32,golf,DF,545510,CENTRAL FOUN 3,3,CENTRAL PARK
500328.984,5452319.1552,33,SPORTS FIELD,DF,545475,BONSOR PK FOUN 1,3,BONSOR PARK
499007.5177,5452530.4104,34,tennis crt,DF,545512,CENTRAL FOUN 5,3,CENTRAL PARK
501485.0989,5452699.7059,35, ,DF,545562,KISBY PK FOUN,3,KISBEY PARK
498514.1066,5452818.087,36, ,DDF,545515,CENTRAL FOUN 8,3,CENTRAL PARK
503622.1891,5452854.8541,37, ,DDF,545567,MALVERN PK FOUN,3,MALVERN PARK
504736.8867,5453064.6619,38, ,DF,545586,ROBERT B FOUN 1,3,ROBERT BURNABY PARK
498562.9889,5453127.507,39,picnic,ST,545518,CENTRAL FOUN 11,3,CENTRAL PARK
498615.5221,5453147.3067,40,picnic,ST,545519,CENTRAL FOUN 12,3,CENTRAL PARK
499033.2598,5453160.9026,41,softball,DF,545513,CENTRAL FOUN 6,3,CENTRAL PARK
498559.5182,5453190.4582,42,picnic,ST,545517,CENTRAL FOUN 10,3,CENTRAL PARK
504026.5489,5453202.5443,43, ,ST,545563,LAKEVIEW PK FOUN,3,LAKEVIEW SCHOOL PARK
498620.2579,5453206.2732,44,variety park,BF,547035,CENTRAL FOUN 7,3,CENTRAL PARK
498641.4503,5453230.8154,45,variety park,DF,545516,CENTRAL FOUN 9,3,CENTRAL PARK
498834.1602,5453232.407,46, ,DF,545509,CENTRAL FOUN 2,3,CENTRAL PARK
498920.9285,5453255.9285,47,baseball,DF,545508,CENTRAL FOUN 1,3,CENTRAL PARK
505119.6189,5453279.3236,48, ,DF,545588,ROBERT B FOUN 3,3,ROBERT BURNABY PARK
505104.7238,5453284.9068,49, ,ST,545587,ROBERT B FOUN 2,3,ROBERT BURNABY PARK
500325.6989,5453724.5471,50, ,ST,545537,FOREST GLEN FOUN,3,FOREST GLEN PARK
502087.9421,5454207.1885,51,Century Gardens,DF,545533,DEER LAKE FOUN 1,3,DEER LAKE PARK
499156.6381,5454331.4121,52, ,DF,545606,WESBURN FOUN 1,3,WESBURN PARK
499028.9012,5454405.5628,53, ,ST,545607,WESBURN FOUN 2,3,WESBURN PARK
504823.5551,5454820.9398,54, ,ST,545602,WARNER LT FOUN 1,3,WARNER LOAT PARK
504777.9659,5454821.0553,55, ,ST,545603,WARNER LT FOUN 2,3,WARNER LOAT PARK
504719.4021,5454858.4838,56, ,ST,545604,WARNER LT FOUN 3,3,WARNER LOAT PARK
504733.3175,5455004.2848,57, ,DDF,545605,WARNER LT FOUN 4,3,WARNER LOAT PARK
507303.1776,5455009.6492,58, ,DF,545561,KESWICK PK FOUN,3,KESWICK PARK
506418.4585,5455010.0947,59, ,ST,545520,CARIBOO PK FOUN,3,BURNABY LAKE PARK
502486.2424,5455140.1592,60, ,DF,545488,BBY LK E FOUN 3,3,BURNABY LAKE PARK
502768.4232,5455173.8114,61, ,ST,545487,BBY LK E FOUN 2,3,BURNABY LAKE PARK
502767.556,5455203.2952,62, ,DF,545486,BBY LK E FOUN 1,3,BURNABY LAKE PARK
504274.234,5455447.7109,63, ,DF,545521,CHARLES R FOUN 1,3,CHARLES RUMMEL PARK
498587.3124,5455483.4571,64, ,ST,545467,AVONDALE PK FOUN,3,AVONDALE PARK
500853.8928,5455483.9744,65, ,DDF,545550,HARWOOD PK FOUN,3,HARWOOD PARK
500989.8468,5455526.9611,66, ,DF,547258,HARWOOD PK FTN2,3,HARWOOD PARK
502333.9922,5455554.2025,67, ,DF,545490,BBY LK W FOUN 1,3,BURNABY LAKE PARK
502087.6518,5455562.9357,68, ,DF,545493,BBY LK W FOUN 4,3,BURNABY LAKE PARK
502179.697,5455565.8068,69, ,DF,545491,BBY LK W FOUN 2,3,BURNABY LAKE PARK
502187.4101,5455625.2658,70, ,DF,545492,BBY LK W FOUN 3,3,BURNABY LAKE PARK
498842.2969,5455859.6255,71, ,ST,545478,BROADVIEW FOUN,3,BROADVIEW PARK
506948.2565,5456138.3697,72, ,ST,545596,STONEY CRK FOUN,3,STONEY CREEK PARK
504364.346,5456519.501,73, ,DF,545503,BBY MTN GC FTN 4,3,BURNABY MOUNTAIN GOLF COURSE
503802.0393,5456639.2458,74, ,DF,545502,BBY MTN GC FTN 3,3,BURNABY MOUNTAIN GOLF COURSE
498996.5876,5456671.7994,75, ,DF,545552,JIM L PK FOUN,3,JIM LORIMER PARK
504868.4208,5456756.2791,76, ,DF,545573,MEADOWOOD FOUN,3,MEADOWOOD PARK
504191.1643,5456893.8403,77, ,DF,545501,BBY MTN GC FTN 2,3,BURNABY MOUNTAIN GOLF COURSE
505839.8889,5456913.5758,78, ,DF,545538,FOREST GR FOUN 1,3,FOREST GROVE PARK
502097.7953,5455623.4648,79, ,DF,545494,BBY LK W FOUN 5,3,BURNABY LAKE PARK
507488.2158,5456077.9991,80, ,ST,545564,LYNDHURST FOUN,3,LYNDHURST PARK
504192.212,5456894.3601,81, ,ST,545505,BBY MTN GC FTN 6,3,BURNABY MOUNTAIN GOLF COURSE
505837.2018,5456913.7508,82, ,ST,545540,FOREST GR FOUN 2,3,FOREST GROVE PARK
505637.5526,5456969.0472,83, ,ST,545541,FOREST GR FOUN 3,3,FOREST GROVE ELEMENTARY
502280.1308,5456978.0688,84, ,DDF,545597,SUMAS PK FOUN,3,SUMAS PARK
500763.1862,5457098.2443,85, ,ST,545592,SPRINGER PK FOUN,3,SPRINGER PARK
504067.4964,5457106.0872,86, ,DF,545500,BBY MTN GC FTN 1,3,BURNABY MOUNTAIN GOLF COURSE
502805.3821,5457253.4182,87, ,ST,545545,HALIFAX PK FOUN,3,HALIFAX PARK
504169.1464,5457259.5531,88, ,ST,545594,SQUINT LK FOUN 2,3,SQUINT LAKE PARK
504201.1842,5457394.9293,89, ,DDF,545595,SQUINT LK FOUN 3,3,SQUINT LAKE PARK
500278.2751,5457632.256,90, ,DF,545479,BRENTWOOD FOUN,3,BRENTWOOD PARK
499063.4332,5457694.6241,91, ,ST,545610,WILLINGDN FOUN 2,3,WILLINGDON HEIGHTS PARK
499108.1821,5457811.5157,92, ,DF,545609,WILLINGDN FOUN 1,3,WILLINGDON HEIGHTS PARK
500868.255,5457863.0853,93, ,DF,545472,BEECHER FOUN 1,3,BEECHER PARK
500868.0027,5457863.1241,94, ,ST,545473,BEECHER FOUN 2,3,BEECHER PARK
501828.2894,5458200.4984,95,ball diamonds,DF,545555,KENSINGTN FOUN 2,3,KENSINGTON PARK
501525.8732,5458226.9602,96, ,ST,547016,KENSINGTN FOUN 6,3,KENSINGTON PARK
501604.5269,5458263.0105,97,clubhouse,ST,545557,KENSINGTN FOUN 4,3,KENSINGTON PARK
501788.4892,5458410.2637,98,ball diamonds,DF,545554,KENSINGTN FOUN 1,3,KENSINGTON PARK
501823.1091,5458503.0331,99,ball diamonds,DF,545556,KENSINGTN FOUN 3,3,KENSINGTON PARK
504490.05,5458604.3845,100, ,DDF,545499,BBY MTN FOUN 2,3,CENTENNIAL AVE - TCT
503099.4705,5458824.336,101, ,ST,545608,WESTRIDGE FOUN,3,WESTRIDGE PARK
501537.6339,5458839.9178,102, ,ST,545542,GEORGE GRN FOUN,3,GEORGE GREEN PARK
504783.2672,5458898.9423,103, ,DF,545498,BBY MTN FOUN 1,3,BURNABY MOUNTAIN CONSERVATION AREA
500151.5652,5458988.3888,104, ,ST,545529,CONFED FOUN 8,3,CONFEDERATION PARK
500048.0196,5459013.9251,105, ,DF,545526,CONFED FOUN 5,3,CONFEDERATION PARK
500151.2354,5459018.8377,106, ,ST,545528,CONFED FOUN 7,3,CONFEDERATION PARK
500140.4101,5459018.8659,107, ,BF,545530,CONFED FOUN 9,3,CONFEDERATION PARK
500142.4534,5459076.9665,108, ,ST,545527,CONFED FOUN 6,3,CONFEDERATION PARK
499888.003,5459091.5716,109, ,ST,545524,CONFED FOUN 2,3,CONFEDERATION PARK
499932.8939,5459131.5282,110, ,DF,545523,CONFED FOUN 3,3,CONFEDERATION PARK
500038.6841,5459146.0664,111, ,DF,545522,CONFED FOUN 1,3,CONFEDERATION PARK
500193.5201,5459227.4767,112, ,DDF,545525,CONFED FOUN 4,3,CONFEDERATION PARK
501057.8355,5459450.1709,113, ,DDF,545546,HARBOURVIEW FOUN,3,CAPITOL HILL - GROSVENOR CR
505549.6259,5459482.3977,114, ,DF,545471,BARNET PK FOUN 4,3,BURNABY MOUNTAIN CONSERVATION AREA
499218.6013,5459574.0547,115, ,ST,545572,MCGILL PK FOUN,3,MCGILL PARK
505728.0651,5459689.5589,116, ,DF,545469,BARNET PK FOUN 2,3,BARNET MARINE PARK
505486.6354,5459710.2193,117, ,ST,545468,BARNET PK FOUN 1,3,BARNET MARINE PARK
505644.8289,5459746.6855,118, ,DF,545470,BARNET PK FOUN 3,3,BARNET MARINE PARK
505448.9749,5459792.7505,119, ,DF,545580,BARNET PK FOUN 5,3,BARNET MARINE PARK
502219.1112,5454194.3316,120, ,DF,546323,SHADBOLT FOUN 1,3,SHADBOLT
502219.1112,5454194.3316,121, ,DF,546992,SHADBOLT FOUN 2,3,SHADBOLT
502519.4478,5455418.297,122, ,DF,545514,BBY LK W FOUN 8,3,Bby Lake Rink
502519.7914,5455509.3686,123,lower lobby,DF,546946,BILL COP FOUN 1,3,Bill Copland
502532.0097,5453605.1264,124, Fieldhouse,DF,546961,DEER LAKE FOUN 2,3,DEER LAKE PARK
502519.7914,5455509.3686,125,upper lobby,DF,546947,BILL COP FOUN 3,3,Bill Copland
502519.7914,5455509.3686,126,dressing room hall,BF,546949,BILL COP FOUN 4,3,Bill Copland
502519.7914,5455509.3686,127,dressing room hall,BF,546950,BILL COP FOUN 5,3,Bill Copland
502519.7914,5455509.3686,128,lower lobby,DF,547036,BILL COP FOUN 2,3,Bill Copland
500222.8794,5452375.3846,129, ,DF,546952,BONSOR PK FOUN 5,3,Bonsor
500222.8794,5452375.3846,130, ,DF,546951,BONSOR PK FOUN 4,3,Bonsor
500222.8794,5452375.3846,131, ,DF,546953,BONSOR PK FOUN 6,3,Bonsor
500222.8794,5452375.3846,132, ,DF,546954,BONSOR PK FOUN 7,3,Bonsor
500222.8794,5452375.3846,133, ,DF,545477,BONSOR PK FOUN 3,3,Bonsor
507331.3817,5455696.0856,134, ,DF,546956,CAMERON FOUN 1,3,Cameron Rec Centre and Branch
507331.3817,5455696.0856,135, ,DF,546957,CAMERON FOUN 2,3,Cameron Rec Centre and Branch
502005.7468,5454505.387,136, ,DF,546959,CITY HALL FOUN 1,3,City Hall
502005.7468,5454505.387,137, ,DF,546960,CITY HALL FOUN 2,3,City Hall
502355.2089,5454215.0893,138,Carousel,DF,547017,DEER LAKE FOUN 3,3,DEER LAKE PARK
501889.2905,5458133.2007,139,rink,DF,546964,KENSINGTN FOUN 5,3,KENSINGTON RINK
499047.8476,5457600.0333,140, ,DF,546999,WILLINGDN FOUN 3,3,Willingdon Heights Rec Centre
506917.579,5455478.0674,141, ,ST,545474,BELL PK FOUN,3,BELL PARK
506099.9926,5452830.5071,142, ,ST,545544,GEORGE LEAF FOUN,3,GEORGE LEAF PARK
499958.8874,5458884.7803,143, ,DF,546962,MCGILL LB FOUN,3,MCGILL LIBRARY
502219.1112,5454194.3316,144, ,DF,546978,SHADBOLT FOUN 3,3,SHADBOLT
503473.2944,5451777.9752,145,main floor,DF,547083,TOMMY D LIB FOUN,3,TOMMY DOUGLAS LIBRARY
499593.9331,5452820.7208,146, ,DF,546327,METROTWN LB FOUN,3,METROTOWN LIBRARY
504224.7531,5456828.1281,147, ,DF,545504,BBY MTN GC FTN 5,3,BURNABY MOUNTAIN GOLF COURSE
504158.515,5457228.6169,148, ,DF,545593,SQUINT LK FOUN 1,3,SQUINT LAKE PARK
499932.6766,5458854.7446,149,PARKING LOT,DF,548193,MCGILL LB FOUN2,3,MCGILL LIBRARY
499782.3813,5457775.5106,150,,,642717,WILLINGDN FOUN 4,3,
500555.5559,5452455.7084,151,,,642798,LOBLEY PK FOUN,3,
