MAPID,Neighborhood,X,Y,TYPE,LOCATION,DETAILED_LOCATION,MAINTAINER,IN_OPERATION,PET_FRIENDLY,PHOTO_NAME,City,Geom
DFENG0014,Mount Pleasant,491781.1769735720,5456883.5834854100,Fountain location, 7th & Yukon,Southwest corner of 7th & Yukon,Engineering,May-October,N,7th_yukon.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[491781.17697357206,5456883.583485411]}"
DFENG0015,Mount Pleasant,492358.6423237330,5456684.3227630300,Fountain location, Broadway & Ontario,Southwest corner of Broadway & Ontario,Engineering,May-October,N,broadway_ontario.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[492358.64232373354,5456684.322763035]}"
DFENG0046,Fairview,491165.5653845130,5456226.1966483200,Fountain location, 733 W 14th Avenue,North side of 14th Avenue,Engineering,Year Round,N,773_w_14th.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[491165.56538451376,5456226.196648322]}"
DFENG0044,South Cambie,491532.5018675690,5454707.5884901800,Fountain location, Cambie & 29th Avenue,Southwest corner of Cambie & 29th Avenue,Engineering,Year Round,N,cambie_29th.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[491532.50186756963,5454707.588490187]}"
DFENG0608,Strathcona,492766.0169745380,5457631.2789888400,Temporary Handwashing Station location, 201 Central,201 Central St,Engineering,May-October,N,,Vancouver,"{""type"":""Point"",""coordinates"":[492766.0169745386,5457631.278988844]}"
DFPB0009,Downtown,491206.0683636460,5459259.6791231200,Fountain location, Art Phillips Park (Discovery Square),NW plaza,Parks,spring to fall,,Discovery Square - drinking fountain - 2005.JPG,Vancouver,"{""type"":""Point"",""coordinates"":[491206.06836364605,5459259.679123122]}"
DFPB0010,Dunbar-Southlands,487239.3099167030,5454786.6161429500,Fountain location, Balaclava Park,W of wading pool,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[487239.30991670344,5454786.616142958]}"
DFPB0013,Hastings-Sunrise,496330.1914221080,5459753.7079190100,Fountain location, Burrard View Park,N-side of wading pool,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[496330.19142210804,5459753.707919015]}"
DFPB0016,Dunbar-Southlands,486050.7274654810,5455230.9668822300,Fountain location, Chaldecott Park,W-side of spray park,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[486050.7274654815,5455230.966882233]}"
DFPB0020,Kensington-Cedar Cottage,494681.4250159030,5456011.9723502800,Fountain location, Clark Park,,Parks,,,,Vancouver,"{""type"":""Point"",""coordinates"":[494681.4250159036,5456011.972350286]}"
DFPB0028,Downtown,491777.2572734180,5457912.4432131400,Fountain location, Coopers' Park,,Parks,,,,Vancouver,"{""type"":""Point"",""coordinates"":[491777.2572734183,5457912.443213141]}"
DFPB0029,Downtown,491661.2830027470,5457800.2662693800,Fountain location," Coopers' Park - underneath bridge, near basket","underneath bridge, near basket",Parks,spring to fall,,Coopers Park - drinking fountain - 2005.JPG,Vancouver,"{""type"":""Point"",""coordinates"":[491661.28300274746,5457800.266269387]}"
DFPB0037,Marpole,490324.1996065780,5450310.3182586300,Fountain location, Ebisu Park,near playground,Parks,spring to fall,,Ebisu Park - drinking fountain - 2008.JPG,Vancouver,"{""type"":""Point"",""coordinates"":[490324.19960657856,5450310.318258638]}"
DFPB0044,Renfrew-Collingwood,497819.5988100030,5455798.1634040700,Fountain location, Falaise Park,in front of wading pool,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[497819.59881000384,5455798.1634040745]}"
DFPB0049,Killarney,496672.8226560960,5450614.6265145800,Fountain location, Fraserview Golf Course - 6th tee,6th tee,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[496672.82265609666,5450614.626514587]}"
DFPB0069,Hastings-Sunrise,497491.9971358300,5458916.7044748300,Fountain location, Hastings Park -Plateau Sport Parks / Empire Fields,East of playgrounds,Parks,,,Hastings Park (Empire Field) - drinking fountain - 2006.JPG,Vancouver,"{""type"":""Point"",""coordinates"":[497491.9971358303,5458916.704474839]}"
DFPB0103,Sunset,493672.8859624590,5453188.6836311100,Fountain location, Memorial South Park - West of wading pool,W-side of wading pool,Parks,year-round,,,Vancouver,"{""type"":""Point"",""coordinates"":[493672.88596245943,5453188.683631114]}"
DFPB0119,Strathcona,493160.5962646020,5458921.3801840800,Fountain location, Oppenheimer Park,,Parks,,,,Vancouver,"{""type"":""Point"",""coordinates"":[493160.5962646024,5458921.380184086]}"
DFPB0160,Stanley Park,489218.2593734220,5462001.1172807100,Fountain location, Stanley Park - Lawn Bowling Club,Lawn Bowling,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[489218.25937342236,5462001.117280712]}"
DFPB0154,Stanley Park,491182.2391486900,5460772.6558105300,Fountain location, Stanley Park - Legends Of The Moon Washroom,Legends Of The Moon - Washroom,Parks,,,,Vancouver,"{""type"":""Point"",""coordinates"":[491182.23914869083,5460772.655810538]}"
DFPB0177,Grandview-Woodland,495144.5673192030,5457664.3464110000,Fountain location, Victoria Park,adjacent to children's play area,Parks,spring to fall,,Victoria Park - drinking fountain - 2007.JPG,Vancouver,"{""type"":""Point"",""coordinates"":[495144.56731920317,5457664.346411001]}"
DFPB0180,West End,490689.1597328120,5459179.4846265600,Fountain location, West End minipark,Bute & Haro,Parks,spring to fall,,West End Minipark @ Bute & Haro - drinking fountain - 2005.JPG,Vancouver,"{""type"":""Point"",""coordinates"":[490689.15973281284,5459179.484626565]}"
DFPB0185,Grandview-Woodland,494660.7041695120,5458423.9986505000,Fountain location, Woodland Park,in front of wading pool,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[494660.7041695127,5458423.998650504]}"
DFENG0801,Downtown,492579.4679658510,5458954.7935291800,Temporary Misting Station location, Columbia & Powell,NE corner of Columbia St & Powell St,Engineering,May-October,N,,Vancouver,"{""type"":""Point"",""coordinates"":[492579.4679658515,5458954.79352918]}"
DFENG0809,Mount Pleasant,492665.0241293080,5456194.8668476500,Temporary Misting Station location, Main St & 14th Ave,Main st & 14th Ave,Engineering,May-October,N,,Vancouver,"{""type"":""Point"",""coordinates"":[492665.0241293088,5456194.8668476585]}"
DFENG0805,Strathcona,492809.1399043040,5457898.3656214000,Temporary Misting Station location, Thornton Park,East side of Thornton Park across from Pacific Central,Engineering,May-October,N,,Vancouver,"{""type"":""Point"",""coordinates"":[492809.13990430435,5457898.365621407]}"
DFENG0004,Oakridge,492250.8001526390,5451863.0257305900,Fountain location, 56th & Ontario,Northwest corner of 56th & Ontario,Engineering,May-October,Y,56th_ontario.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[492250.8001526397,5451863.025730592]}"
DFENG0025,West End,490072.3209876640,5459340.8887396900,Fountain location, Comox & Cardero,Northeast corner of Comox & Cardero,Engineering,Year Round,N,comox_cardero.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[490072.3209876642,5459340.888739698]}"
DFENG0027,West End,489841.9229116730,5459568.9103744600,Fountain location, Comox & Denman,Northwest corner of Comox & Denman,Engineering,Year Round,N,comox_denman.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[489841.92291167396,5459568.910374468]}"
DFENG0023,Mount Pleasant,492667.0076873680,5456482.0619550000,Fountain location, Main & 11th,Southeast corner of Main & 11th,Engineering,Year Round,N,main_11th.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[492667.0076873681,5456482.061955005]}"
DFENG0007,West End,490303.3198465970,5459226.1736210500,Fountain location, Nelson & Broughton,In mini park at Nelson & Broughton,Engineering,May-October,N,neslon_broughton.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[490303.31984659756,5459226.173621051]}"
DFENG0051,Fairview,491112.2306315150,5456631.9438762300,Fountain location, 10th & Willow,Northwest corner of 10th & Willow,Engineering,Year Round,N,10th_willow.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[491112.2306315154,5456631.943876234]}"
DFENG0049,Mount Pleasant,492990.3474952680,5456479.0391232900,Fountain location, 11th & Prince Edward,Northeast corner of 11th & Prince Edward,Engineering,May-October,Y,11th_prince_edward.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[492990.347495268,5456479.039123293]}"
DFENG0048,Marpole,491754.1119087020,5451585.6000672900,Fountain location, 375 W 59th Avenue,Northeast corner of Alberta St and W 59th Ave,Engineering,Year Round,N,375_w_59th.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[491754.111908702,5451585.600067298]}"
DFENG0711,Strathcona,493498.9029971580,5458727.1743711900,Temporary Fountain location, E Hastings & Heatley,NE corner of E Hastings St and Heatley Ave,Engineering,May-October,N,,Vancouver,"{""type"":""Point"",""coordinates"":[493498.90299715864,5458727.174371198]}"
DFENG0710,Renfrew-Collingwood,497521.2243507660,5453395.2769865000,Temporary Fountain location, Wessex & Kingsway,3357 Kingsway,Engineering,May-October,N,,Vancouver,"{""type"":""Point"",""coordinates"":[497521.22435076686,5453395.276986501]}"
DFENG0601,Strathcona,493360.0135666190,5458747.5734457500,Temporary Handwashing Station location, Union Gospel Mission,601 E Hastings St,Engineering,May-October,N,,Vancouver,"{""type"":""Point"",""coordinates"":[493360.01356661925,5458747.573445756]}"
DFPB0001,Renfrew-Collingwood,498017.0936935950,5453586.3153953400,Fountain location, Aberdeen Park,plaza,Parks,spring to fall,,Aberdeen Park - drinking fountain - 2005.JPG,Vancouver,"{""type"":""Point"",""coordinates"":[498017.0936935959,5453586.315395349]}"
DFPB0003,West End,489645.8605504460,5459221.8172841800,Fountain location, Alexandra Park,west plaza gateway,Parks,spring to fall,,Alexandra Park - drinking fountain - 2003.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[489645.8605504464,5459221.817284187]}"
DFPB0040,Downtown,490961.2380780150,5458216.9259457300,Fountain location, Emery Barnes Park - South west of playground,,Parks,,,,Vancouver,"{""type"":""Point"",""coordinates"":[490961.2380780158,5458216.925945734]}"
DFPB0056,Grandview-Woodland,494918.9217360980,5457901.2440951200,Fountain location, Grandview Park - South of playground,By the Playground,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[494918.92173609877,5457901.244095122]}"
DFPB0062,Downtown,491151.8936481080,5459713.5759148000,Fountain location, Harbour Green Park - In front of washrooms,near spray pool,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[491151.893648108,5459713.575914806]}"
DFPB0068,Hastings-Sunrise,497508.0520852380,5458868.3063247900,Fountain location, Hastings Park -Plateau Sport Parks / Empire Fields,East of basketball courts,Parks,,,Hastings Park (Empire Field) - drinking fountain - 2006.JPG,Vancouver,"{""type"":""Point"",""coordinates"":[497508.05208523833,5458868.306324796]}"
DFPB0071,Riley Park,492214.5693161250,5454771.0158864000,Fountain location, Hillcrest Park - North of playground,,Parks,,,,Vancouver,"{""type"":""Point"",""coordinates"":[492214.5693161253,5454771.015886401]}"
DFPB0079,Killarney,496951.7150779140,5452709.8760849400,Fountain location, Killarney Park - East of wading pool,in front of wading pool,Parks,spring to fall,,Killarney Park - drinking fountain 1 - 2005.JPG,Vancouver,"{""type"":""Point"",""coordinates"":[496951.7150779141,5452709.876084947]}"
DFPB0100,Kerrisdale,487567.9925148430,5452008.6460492900,Fountain location, McCleery Golf Course - servive yard,servive yard,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[487567.99251484335,5452008.646049294]}"
DFPB0106,Sunset,493650.6183597150,5451409.7100121400,Fountain location, Moberly Park - Arts & Cultural Centre,,Parks,,,,Vancouver,"{""type"":""Point"",""coordinates"":[493650.6183597154,5451409.710012143]}"
DFPB0110,Victoria-Fraserview,495856.9037619050,5452845.9976408700,Fountain location, Nanaimo Park,in front of wading pool,Parks,spring to fall,,Nanaimo Park - drinking fountain - 2005.JPG,Vancouver,"{""type"":""Point"",""coordinates"":[495856.90376190585,5452845.997640873]}"
DFPB0111,West End,490547.9154197610,5458918.2458296100,Fountain location, Nelson Park,middle of park,Parks,spring to fall,,Nelson Park - drinking fountain - 2006.JPG,Vancouver,"{""type"":""Point"",""coordinates"":[490547.91541976196,5458918.245829614]}"
DFPB0115,Renfrew-Collingwood,496301.1908971210,5453945.8410105100,Fountain location, Norquay Park,front of wading pool,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[496301.19089712104,5453945.841010516]}"
DFPB0118,Marpole,490724.1541293410,5451552.4218561100,Fountain location, Oak Park - East of spray park,In spray park,Parks,spring to fall,,Oak Park - drinking fountain 1 - 2007.JPG,Vancouver,"{""type"":""Point"",""coordinates"":[490724.15412934107,5451552.421856119]}"
DFPB0120,Grandview-Woodland,495826.0826256470,5458853.3666993900,Fountain location, Pandora Park,N-side of wading pool,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[495826.0826256473,5458853.366699397]}"
DFPB0122,Downtown,492400.5470071760,5458784.7342071100,Fountain location, Pioneer Place (Pigeon Park),,Parks,,,,Vancouver,"{""type"":""Point"",""coordinates"":[492400.5470071768,5458784.734207114]}"
DFPB0131,Sunset,493983.2690460700,5451588.1457840700,Fountain location, Ross Park,near shelter,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[493983.2690460702,5451588.145784076]}"
DFPB0134,Hastings-Sunrise,497772.6139727300,5457824.7494923100,Fountain location, Rupert Park - South of golf entrance booth,S-side of golf entrance booth,Parks,spring to fall,,Rupert Park - drinking fountain 2 - 2007.JPG,Vancouver,"{""type"":""Point"",""coordinates"":[497772.61397273035,5457824.749492317]}"
DFPB0161,Stanley Park,489218.2593734220,5462001.1172807100,Fountain location, Stanley Park - Dog Off-leash area,Beside Dog off-leash area,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[489218.25937342236,5462001.117280712]}"
DFPB0156,Stanley Park,489228.7094401830,5462009.0706910800,Fountain location, Stanley Park - Prospect Point Picnic Site,Prospect Point picnic area,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[489228.70944018324,5462009.070691083]}"
DFPB0168,Fairview,490250.6621607080,5457393.8015296700,Fountain location, Sutcliffe Park,S-side of false creek communit,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[490250.66216070805,5457393.801529675]}"
DFPB0170,Victoria-Fraserview,494890.8066098240,5452994.7450648500,Fountain location, Tecumseh Park,middle of park,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[494890.80660982494,5452994.745064851]}"
DFPB0173,Strathcona,493227.5078491710,5458038.5049156100,Fountain location, Trillium Park,on west side of building,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[493227.5078491717,5458038.504915615]}"
DFPB0183,West Point Grey,485067.8202104810,5457060.7891600700,Fountain location, West Point Grey Park - North of wading pool,N-side of wading pool,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[485067.82021048124,5457060.7891600765]}"
DFENG0504,Kitsilano,488886.6054054110,5457895.2437467300,Bottle Filling Station location, Kitsilano Pumping Station,North side of sewage pumping station on w/s/ 1300 Arbutus,Engineering,Year Round,N,KitsilanoPumpingStation.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[488886.6054054116,5457895.243746735]}"
DFENG0003,Kitsilano,488890.7999869440,5457285.3039440900,Fountain location, 4th & Arbutus,Northeast corner of 4th & Arbutus,Engineering,May-October,N,4th_arbutus.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[488890.79998694453,5457285.30394409]}"
DFENG0024,West End,490600.5949216630,5458507.1941471100,Fountain location, Burrard & Davie,Northwest corner of Burrard & Davie,Engineering,Year Round,N,davie_burrard.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[490600.5949216639,5458507.194147118]}"
DFENG0034,Hastings-Sunrise,496039.9873943660,5458695.1855105100,Fountain location, Hastings & Kamloops,Northeast corner of Hastings & Kamloops,Engineering,May-October,N,hastings_kamloops.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[496039.987394366,5458695.185510519]}"
DFENG0008,West End,489781.1163580470,5458857.4501228800,Fountain location, Nicola & Beach,Northeast corner of Nicola & Beach,Engineering,May-October,N,nicola_beach.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[489781.11635804776,5458857.450122884]}"
DFENG0042,Marpole,491651.5858412070,5451159.9747170900,Fountain location, W 63rd Avenue & Yukon Street,Southeast corner of W 63rd Avenue & Yukon Street,Engineering,Year Round,N,yukon_63rd.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[491651.5858412076,5451159.974717094]}"
DFENG0038,Downtown,491016.6377908980,5458553.6856889800,Fountain location, Nelson & Howe,Southeast corner of Nelson & Howe,Engineering,Year Round,N,nelson_howe.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[491016.6377908984,5458553.685688989]}"
DFENG0703,Downtown,492733.8103375120,5458746.6978099400,Temporary Fountain location, Main & E Hastings,NW corner of E Hastings St and Main St,Engineering,May-October,N,,Vancouver,"{""type"":""Point"",""coordinates"":[492733.8103375126,5458746.697809943]}"
DFENG0706,Strathcona,492883.5331401370,5458950.1670293900,Temporary Fountain location, Powell & Gore,SW corner of Powell St and Gore Ave,Engineering,May-October,N,,Vancouver,"{""type"":""Point"",""coordinates"":[492883.53314013797,5458950.167029394]}"
DFPB0004,Kitsilano,486558.0934703830,5456496.5221268500,Fountain location, Almond Park,S-side of playground,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[486558.0934703837,5456496.522126856]}"
DFPB0008,Arbutus-Ridge,488502.8706960250,5455124.5773932700,Fountain location, Arbutus Village Park,S-side of playground,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[488502.8706960251,5455124.577393277]}"
DFPB0053,Sunset,493183.9777790860,5451085.4674072000,Fountain location, George Park,southeast corner of park,Parks,spring to fall,,George Park - drinking fountain - 2005.JPG,Vancouver,"{""type"":""Point"",""coordinates"":[493183.9777790863,5451085.467407206]}"
DFPB0055,Grandview-Woodland,494850.2848136550,5457882.4061450400,Fountain location, Grandview Park - West of Stage,Close to the Stage,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[494850.2848136553,5457882.406145044]}"
DFPB0058,Kensington-Cedar Cottage,493814.4811562790,5454259.7986669800,Fountain location, Grays Park,front of wading pool,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[493814.48115627945,5454259.79866698]}"
DFPB0085,Marpole,491865.2751193080,5451726.5146767000,Fountain location, Langara Golf Course - servive yard,servive yard,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[491865.2751193082,5451726.514676707]}"
DFPB0097,Kerrisdale,487556.6315231570,5451980.3165515500,Fountain location, McCleery Golf Course - 5th tee,5th tee,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[487556.6315231571,5451980.316551553]}"
DFPB0101,Renfrew-Collingwood,497882.2620858720,5453750.5667103100,Fountain location, Melbourne Park,front of tennis courts,Parks,spring to fall,,Melbourne Park - drinking fountain - 2005.JPG,Vancouver,"{""type"":""Point"",""coordinates"":[497882.2620858727,5453750.566710314]}"
DFPB0190,Mount Pleasant,492040.9361196250,5457737.2707522600,Fountain location, Park Site On South East False Creek,NE side of the park,Parks,,,,Vancouver,"{""type"":""Point"",""coordinates"":[492040.9361196253,5457737.270752268]}"
DFPB0126,Arbutus-Ridge,489168.8465148270,5454671.9769736800,Fountain location, Quilchena Park,W-side of fieldhouse,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[489168.846514827,5454671.976973687]}"
DFPB0127,Renfrew-Collingwood,496938.4157789110,5455494.8592547000,Fountain location, Renfrew Community Park,adjacent to wading pool,Parks,spring to fall,,Renfrew Park - drinking fountain - 2007.JPG,Vancouver,"{""type"":""Point"",""coordinates"":[496938.415778911,5455494.859254709]}"
DFPB0135,Hastings-Sunrise,497594.8096658380,5457607.9260036900,Fountain location, Rupert Park,E-side of playground,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[497594.80966583826,5457607.92600369]}"
DFPB0139,Renfrew-Collingwood,496480.3350437750,5454626.2092466300,Fountain location, Slocan Park,near playground,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[496480.33504377573,5454626.209246634]}"
DFPB0140,West Point Grey,483825.0304883070,5458338.6862537000,Fountain location, Spanish Banks Beach Park,on north wall of washrooms,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[483825.03048830735,5458338.686253703]}"
DFPB0142,Stanley Park,490499.8671422710,5461159.8097144900,Fountain location, Stanley Park - Lumbermen's Arch,Lumbermen's Arch,Parks,year-round,,,Vancouver,"{""type"":""Point"",""coordinates"":[490499.86714227183,5461159.809714498]}"
DFPB0186,Stanley Park,490247.2214671690,5460718.2258179000,Fountain location, Stanley Park - North east of Rose and Perennial Ga,,Parks,,,,Vancouver,"{""type"":""Point"",""coordinates"":[490247.22146716993,5460718.225817901]}"
DFPB0152,Stanley Park,489017.9861996650,5460325.1214688400,Fountain location, Stanley Park - Second Beach Pool,Second Beach pool deck,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[489017.98619966593,5460325.121468847]}"
DFPB0144,Stanley Park,489218.2593734220,5462001.1172807100,Fountain location, Stanley Park - South west of playground,Rose Garden playground,Parks,,,,Vancouver,"{""type"":""Point"",""coordinates"":[489218.25937342236,5462001.117280712]}"
DFPB0150,Stanley Park,491226.4857365040,5460708.5021959000,Fountain location, Stanley Park - West of Shore to Shore sculpture,Totem poles,Parks,,,,Vancouver,"{""type"":""Point"",""coordinates"":[491226.4857365044,5460708.502195905]}"
DFPB0066,West End,489962.4562384780,5458481.0378894100,Fountain location, Sunset Beach,on building wall,Parks,spring to fall,,English Bay Park - drinking fountain - 2005.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[489962.4562384787,5458481.037889417]}"
DFPB0182,West Point Grey,485075.4043850100,5457153.3321030900,Fountain location, West Point Grey Park - lawn bowling court,In lawn bowling court,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[485075.4043850109,5457153.332103099]}"
DFPB0184,Marpole,491767.4687009830,5451467.8308245100,Fountain location, Winona Park,near playground,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[491767.46870098304,5451467.830824518]}"
DFENG0806,Downtown,492315.4888423350,5458500.4672476800,Temporary Misting Station location, Andy Livingston Park,NW corner of Andy Livingston Park,Engineering,May-October,N,,Vancouver,"{""type"":""Point"",""coordinates"":[492315.488842335,5458500.467247681]}"
